wordID,docIDs,frequencies,hitlists
33,11,1,"0, 540"
34,11,5,"0, 544;0, 559;0, 611;0, 638;0, 655"
35,11,3,"0, 551;0, 605;0, 643"
36,11,1,"0, 555"
37,11,1,"0, 567"
38,11,2,"0, 580;0, 1395"
39,11,1,"0, 589"
40,11,1,"0, 593"
41,11,2,"0, 594;0, 1289"
42,11,1,"0, 603"
43,11,1,"0, 629"
44,11,1,"0, 630"
45,11,1,"0, 645"
46,11,1,"0, 681"
47,11,1,"0, 704"
48,11,1,"0, 719"
49,11,1,"0, 738"
50,11,1,"0, 770"
51,11,1,"0, 780"
52,11,1,"0, 783"
53,11,2,"0, 823;0, 830"
54,11,3,"0, 824;0, 831;0, 1045"
55,11,3,"0, 829;0, 894;0, 1022"
56,11,1,"0, 841"
57,11,1,"0, 849"
58,11,1,"0, 850"
59,11,2,"0, 851;0, 857"
60,11,2,"0, 852;0, 858"
61,11,1,"0, 856"
62,11,1,"0, 863"
63,11,1,"0, 864"
